order_id,symbol,order_type,quantity,price,status
871179,AAPL,Stop,129,1015.19,Executed
256122,GOOG,Limit,254,636.66,Cancelled
227912,TSLA,Market,173,353.73,Pending
618928,AAPL,Limit,140,541.01,Cancelled
470768,GOOG,Stop,386,1074.6,Executed
206408,MSFT,Market,489,517.63,Executed
691493,TSLA,Limit,347,616.04,Cancelled
655497,TSLA,Limit,353,1085.22,Cancelled
772195,MSFT,Limit,231,160.14,Executed
716329,NVDA,Stop,120,815.4,Pending
339447,AAPL,Market,338,1600.11,Cancelled
839341,MSFT,Stop,259,1244.37,Pending
487425,MSFT,Limit,41,619.55,Pending
192483,NVDA,Stop,254,1830.46,Executed
831545,MSFT,Stop,11,1325.22,Executed
157015,MSFT,Market,39,838.87,Pending
263205,MSFT,Limit,492,716.41,Cancelled
645486,AAPL,Stop,178,649.33,Pending
126464,AAPL,Limit,390,1122.58,Pending
710945,GOOG,Stop,31,1623.06,Cancelled
752579,AAPL,Stop,84,256.49,Cancelled
754534,MSFT,Limit,153,174.12,Pending
604119,TSLA,Limit,380,220.54,Pending
214428,AAPL,Market,233,876.09,Cancelled
481382,MSFT,Market,489,920.9,Executed
679884,TSLA,Limit,75,1690.19,Executed
214493,NVDA,Market,472,372.81,Cancelled
471227,GOOG,Limit,348,763.71,Executed
946282,TSLA,Stop,84,672.54,Executed
758229,AAPL,Stop,377,1007.39,Executed
145708,GOOG,Market,359,1786.99,Cancelled
643600,AAPL,Stop,408,1053.87,Cancelled
296511,NVDA,Stop,482,1892.01,Cancelled
958670,NVDA,Market,151,1503.17,Cancelled
143598,NVDA,Stop,321,895.78,Executed
302470,AAPL,Stop,171,1967.62,Cancelled
803140,NVDA,Stop,28,355.7,Executed
701320,MSFT,Market,103,1499.5,Cancelled
523464,AAPL,Limit,343,1331.79,Pending
983316,TSLA,Stop,244,1974.46,Pending
203458,MSFT,Limit,62,493.36,Executed
513063,TSLA,Limit,256,413.77,Executed
709401,NVDA,Stop,68,1995.96,Executed
750929,GOOG,Stop,242,123.5,Pending
921496,AAPL,Stop,94,1489.9,Cancelled
786812,MSFT,Market,358,857.23,Cancelled
682431,AAPL,Limit,73,1643.78,Cancelled
721852,TSLA,Market,300,1348.7,Pending
447651,AAPL,Market,321,185.98,Cancelled
550335,AAPL,Market,27,662.65,Executed
599066,MSFT,Stop,161,602.73,Pending
433626,GOOG,Market,479,491.41,Executed
195240,TSLA,Market,498,1644.4,Cancelled
356101,AAPL,Limit,204,452.73,Cancelled
313443,TSLA,Market,12,209.75,Pending
441951,TSLA,Stop,211,1608.34,Executed
614120,GOOG,Limit,151,762.58,Pending
896306,NVDA,Market,466,721.89,Cancelled
672272,TSLA,Limit,463,1180.09,Pending
670067,MSFT,Market,198,1132.31,Pending
920562,NVDA,Stop,131,1404.2,Executed
242662,MSFT,Market,66,324.74,Cancelled
987187,MSFT,Limit,95,1299.49,Pending
145111,TSLA,Limit,277,869.75,Cancelled
805875,GOOG,Stop,457,501.01,Pending
266248,AAPL,Limit,197,411.35,Executed
185725,TSLA,Market,148,466.02,Executed
895496,MSFT,Stop,383,200.45,Cancelled
583786,GOOG,Market,294,1818.68,Cancelled
229217,MSFT,Market,458,430.01,Cancelled
319728,NVDA,Stop,470,1937.57,Pending
980358,GOOG,Limit,447,947.69,Executed
786424,NVDA,Limit,169,1712.58,Pending
906576,TSLA,Limit,44,942.42,Cancelled
543019,GOOG,Market,135,887.31,Pending
345749,AAPL,Market,421,1633.86,Executed
966921,TSLA,Market,440,181.6,Cancelled
465255,MSFT,Market,201,1040.55,Cancelled
710198,MSFT,Stop,221,224.8,Executed
694782,NVDA,Stop,182,1303.97,Cancelled
958144,AAPL,Stop,417,787.21,Executed
475944,MSFT,Market,96,1428.32,Cancelled
944777,NVDA,Market,101,327.06,Executed
630704,NVDA,Market,241,891.74,Pending
206850,GOOG,Market,44,627.24,Pending
976874,TSLA,Stop,355,834.49,Pending
212431,TSLA,Stop,176,946.39,Executed
903347,TSLA,Stop,183,493.74,Executed
104840,NVDA,Market,26,1062.83,Executed
150087,MSFT,Limit,68,1215.41,Executed
740318,GOOG,Market,416,1468.4,Cancelled
754090,TSLA,Limit,442,1474.15,Pending
224286,MSFT,Stop,125,1743.56,Executed
828501,GOOG,Market,267,613.95,Cancelled
200976,TSLA,Market,278,884.82,Executed
278912,TSLA,Stop,115,985.68,Cancelled
982065,GOOG,Stop,29,1391.7,Executed
803301,NVDA,Market,59,1385.52,Cancelled
518761,TSLA,Limit,343,1195.43,Cancelled
192594,MSFT,Stop,265,988.81,Cancelled
557705,AAPL,Market,122,621.37,Pending
363259,AAPL,Stop,158,1181.81,Cancelled
519520,GOOG,Market,417,1451.49,Pending
991542,GOOG,Stop,450,878.26,Pending
790333,MSFT,Market,345,1741.6,Executed
730382,AAPL,Stop,235,362.32,Executed
706924,MSFT,Limit,240,1967.47,Cancelled
355167,MSFT,Limit,167,1810.04,Cancelled
182200,GOOG,Limit,313,485.14,Pending
342472,NVDA,Market,415,1965.99,Executed
413059,NVDA,Limit,22,228.0,Pending
